
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/127140), 2s
[=>------------------------------------------------] 3% (4569/127140), 28m8s
[=>------------------------------------------------] 3% (4570/127140), 28m8s
[=>------------------------------------------------] 3% (4571/127140), 28m9s
[=>------------------------------------------------] 3% (4572/127140), 28m9s
[=>------------------------------------------------] 3% (4573/127140), 28m9s
[=>------------------------------------------------] 3% (4574/127140), 28m9s
[=>------------------------------------------------] 3% (4575/127140), 28m9s
[=>------------------------------------------------] 3% (4576/127140), 28m11s
[=>------------------------------------------------] 3% (4577/127140), 28m11s
[=>------------------------------------------------] 3% (4578/127140), 28m11s
[=>------------------------------------------------] 3% (4579/127140), 28m11s
[=>------------------------------------------------] 3% (4580/127140), 28m11s
[=>------------------------------------------------] 3% (4581/127140), 28m11s
[=>------------------------------------------------] 3% (4582/127140), 28m12s
[=>------------------------------------------------] 3% (4583/127140), 28m12s
[=>------------------------------------------------] 3% (4584/127140), 28m12s
[=>------------------------------------------------] 3% (4585/127140), 28m12s
[=>------------------------------------------------] 3% (4586/127140), 28m12s
[=>------------------------------------------------] 3% (4587/127140), 28m12s
[=>------------------------------------------------] 3% (4588/127140), 28m12s
[=>------------------------------------------------] 3% (4589/127140), 28m12s
[=>------------------------------------------------] 3% (4590/127140), 28m12s
[=>------------------------------------------------] 3% (4591/127140), 28m12s
[=>------------------------------------------------] 3% (4592/127140), 28m12s
[=>------------------------------------------------] 3% (4593/127140), 28m12s
[=>------------------------------------------------] 3% (4594/127140), 28m12s
[=>------------------------------------------------] 3% (4595/127140), 28m12s
[=>------------------------------------------------] 3% (4596/127140), 28m12s
[=>------------------------------------------------] 3% (4597/127140), 28m12s
[=>------------------------------------------------] 3% (4598/127140), 28m12s
[=>------------------------------------------------] 3% (4599/127140), 28m12s
[=>------------------------------------------------] 3% (4600/127140), 28m12s
[=>------------------------------------------------] 3% (4601/127140), 28m13s
[=>------------------------------------------------] 3% (4602/127140), 28m13s
[=>------------------------------------------------] 3% (4603/127140), 28m13s
[=>------------------------------------------------] 3% (4604/127140), 28m13s
[=>------------------------------------------------] 3% (4605/127140), 28m13s
[=>------------------------------------------------] 3% (4606/127140), 28m14s
[=>------------------------------------------------] 3% (4607/127140), 28m14s
[=>------------------------------------------------] 3% (4608/127140), 28m14s
[=>------------------------------------------------] 3% (4609/127140), 28m14s
[=>------------------------------------------------] 3% (4610/127140), 28m14s
[=>------------------------------------------------] 3% (4611/127140), 28m14s
[=>------------------------------------------------] 3% (4612/127140), 28m15s
[=>------------------------------------------------] 3% (4613/127140), 28m15s
[=>------------------------------------------------] 3% (4614/127140), 28m15s
[=>------------------------------------------------] 3% (4615/127140), 28m15s
[=>------------------------------------------------] 3% (4616/127140), 28m15s
[=>------------------------------------------------] 3% (4617/127140), 28m16s
[=>------------------------------------------------] 3% (4618/127140), 28m16s
[=>------------------------------------------------] 3% (4619/127140), 28m16s
[=>------------------------------------------------] 3% (4620/127140), 28m17s
[=>------------------------------------------------] 3% (4621/127140), 28m17s
[=>------------------------------------------------] 3% (4622/127140), 28m17s
[=>------------------------------------------------] 3% (4623/127140), 28m17s
[=>------------------------------------------------] 3% (4624/127140), 28m18s
[=>------------------------------------------------] 3% (4625/127140), 28m18s
[=>------------------------------------------------] 3% (4626/127140), 28m18s
[=>------------------------------------------------] 3% (4627/127140), 28m18s
[=>------------------------------------------------] 3% (4628/127140), 28m19s
[=>------------------------------------------------] 3% (4629/127140), 28m19s
[=>------------------------------------------------] 3% (4630/127140), 28m19s
[=>------------------------------------------------] 3% (4631/127140), 28m20s
[=>------------------------------------------------] 3% (4632/127140), 28m20s
[=>------------------------------------------------] 3% (4633/127140), 28m20s
[=>------------------------------------------------] 3% (4634/127140), 28m20s
[=>------------------------------------------------] 3% (4635/127140), 28m20s
[=>------------------------------------------------] 3% (4636/127140), 28m20s
[=>------------------------------------------------] 3% (4637/127140), 28m21s
[=>------------------------------------------------] 3% (4638/127140), 28m21s
[=>------------------------------------------------] 3% (4639/127140), 28m21s
[=>------------------------------------------------] 3% (4640/127140), 28m21s
[=>------------------------------------------------] 3% (4641/127140), 28m21s
[=>------------------------------------------------] 3% (4642/127140), 28m21s
[=>------------------------------------------------] 3% (4643/127140), 28m22s
[=>------------------------------------------------] 3% (4644/127140), 28m22s
[=>------------------------------------------------] 3% (4645/127140), 28m22s
[=>------------------------------------------------] 3% (4646/127140), 28m22s
[=>------------------------------------------------] 3% (4647/127140), 28m22s
[=>------------------------------------------------] 3% (4648/127140), 28m22s
[=>------------------------------------------------] 3% (4649/127140), 28m22s
[=>------------------------------------------------] 3% (4650/127140), 28m23s
[=>------------------------------------------------] 3% (4651/127140), 28m23s
[=>------------------------------------------------] 3% (4652/127140), 28m23s
[=>------------------------------------------------] 3% (4653/127140), 28m23s
[=>------------------------------------------------] 3% (4654/127140), 28m23s
[=>------------------------------------------------] 3% (4655/127140), 28m24s
[=>------------------------------------------------] 3% (4656/127140), 28m24s
[=>------------------------------------------------] 3% (4657/127140), 28m24s
[=>------------------------------------------------] 3% (4658/127140), 28m24s
[=>------------------------------------------------] 3% (4659/127140), 28m24s
[=>------------------------------------------------] 3% (4660/127140), 28m24s
[=>------------------------------------------------] 3% (4661/127140), 28m24s
[=>------------------------------------------------] 3% (4662/127140), 28m24s
[=>------------------------------------------------] 3% (4663/127140), 28m24s
[=>------------------------------------------------] 3% (4664/127140), 28m24s
[=>------------------------------------------------] 3% (4665/127140), 28m24s
[=>------------------------------------------------] 3% (4666/127140), 28m24s
[=>------------------------------------------------] 3% (4667/127140), 28m24s
[=>------------------------------------------------] 3% (4668/127140), 28m24s
[=>------------------------------------------------] 3% (4669/127140), 28m24s
[=>------------------------------------------------] 3% (4670/127140), 28m24s
[=>------------------------------------------------] 3% (4671/127140), 28m24s
[=>------------------------------------------------] 3% (4672/127140), 28m24s
[=>------------------------------------------------] 3% (4673/127140), 28m24s
[=>------------------------------------------------] 3% (4674/127140), 28m24s
[=>------------------------------------------------] 3% (4675/127140), 28m25s
[=>------------------------------------------------] 3% (4676/127140), 28m25s
[=>------------------------------------------------] 3% (4677/127140), 28m25s
[=>------------------------------------------------] 3% (4678/127140), 28m25s
[=>------------------------------------------------] 3% (4679/127140), 28m25s
[=>------------------------------------------------] 3% (4680/127140), 28m25s
[=>------------------------------------------------] 3% (4681/127140), 28m25s
[=>------------------------------------------------] 3% (4682/127140), 28m25s
[=>------------------------------------------------] 3% (4683/127140), 28m25s
[=>------------------------------------------------] 3% (4684/127140), 28m25s
[=>------------------------------------------------] 3% (4685/127140), 28m25s
[=>------------------------------------------------] 3% (4686/127140), 28m25s
[=>------------------------------------------------] 3% (4687/127140), 28m25s
[=>------------------------------------------------] 3% (4688/127140), 28m25s
[=>------------------------------------------------] 3% (4689/127140), 28m25s
[=>------------------------------------------------] 3% (4690/127140), 28m26s
[=>------------------------------------------------] 3% (4691/127140), 28m26s
[=>------------------------------------------------] 3% (4692/127140), 28m26s
[=>------------------------------------------------] 3% (4693/127140), 28m26s
[=>------------------------------------------------] 3% (4694/127140), 28m26s
[=>------------------------------------------------] 3% (4695/127140), 28m27s
[=>------------------------------------------------] 3% (4696/127140), 28m27s
[=>------------------------------------------------] 3% (4697/127140), 28m27s
[=>------------------------------------------------] 3% (4698/127140), 28m28s
[=>------------------------------------------------] 3% (4699/127140), 28m28s
[=>------------------------------------------------] 3% (4700/127140), 28m28s
[=>------------------------------------------------] 3% (4701/127140), 28m28s
[=>------------------------------------------------] 3% (4702/127140), 28m28s
[=>------------------------------------------------] 3% (4703/127140), 28m29s
[=>------------------------------------------------] 3% (4704/127140), 28m30s
[=>------------------------------------------------] 3% (4705/127140), 28m30s
[=>------------------------------------------------] 3% (4706/127140), 28m31s
[=>------------------------------------------------] 3% (4707/127140), 28m31s
[=>------------------------------------------------] 3% (4708/127140), 28m31s
[=>------------------------------------------------] 3% (4709/127140), 28m32s
[=>------------------------------------------------] 3% (4710/127140), 28m32s
[=>------------------------------------------------] 3% (4711/127140), 28m32s
[=>------------------------------------------------] 3% (4712/127140), 28m32s
[=>------------------------------------------------] 3% (4713/127140), 28m32s
[=>------------------------------------------------] 3% (4714/127140), 28m33s
[=>------------------------------------------------] 3% (4715/127140), 28m33s
[=>------------------------------------------------] 3% (4716/127140), 28m33s
[=>------------------------------------------------] 3% (4717/127140), 28m33s
[=>------------------------------------------------] 3% (4718/127140), 28m33s
[=>------------------------------------------------] 3% (4719/127140), 28m33s
[=>------------------------------------------------] 3% (4720/127140), 28m33s
[=>------------------------------------------------] 3% (4721/127140), 28m34s
[=>------------------------------------------------] 3% (4722/127140), 28m34s
[=>------------------------------------------------] 3% (4723/127140), 28m34s
[=>------------------------------------------------] 3% (4724/127140), 28m36s
[=>------------------------------------------------] 3% (4725/127140), 28m37s
[=>------------------------------------------------] 3% (4726/127140), 28m37s
[=>------------------------------------------------] 3% (4727/127140), 28m38s
[=>------------------------------------------------] 3% (4728/127140), 28m38s
[=>------------------------------------------------] 3% (4729/127140), 28m39s
[=>------------------------------------------------] 3% (4730/127140), 28m39s
[=>------------------------------------------------] 3% (4731/127140), 28m39s
[=>------------------------------------------------] 3% (4732/127140), 28m39s
[=>------------------------------------------------] 3% (4733/127140), 28m40s
[=>------------------------------------------------] 3% (4734/127140), 28m41s
[=>------------------------------------------------] 3% (4735/127140), 28m42s
[=>------------------------------------------------] 3% (4736/127140), 28m44s
[=>------------------------------------------------] 3% (4737/127140), 28m47s
[=>------------------------------------------------] 3% (4738/127140), 28m48s
[=>------------------------------------------------] 3% (4739/127140), 28m48s
[=>------------------------------------------------] 3% (4740/127140), 28m49s
[=>------------------------------------------------] 3% (4741/127140), 28m50s
[=>------------------------------------------------] 3% (4742/127140), 28m50s
[=>------------------------------------------------] 3% (4743/127140), 28m50s
[=>------------------------------------------------] 3% (4744/127140), 28m52s
[=>------------------------------------------------] 3% (4745/127140), 28m52s
[=>------------------------------------------------] 3% (4746/127140), 28m55s
[=>------------------------------------------------] 3% (4747/127140), 28m55s
[=>------------------------------------------------] 3% (4748/127140), 28m56s
[=>------------------------------------------------] 3% (4749/127140), 28m56s
[=>------------------------------------------------] 3% (4750/127140), 28m57s
[=>------------------------------------------------] 3% (4751/127140), 28m57s
[=>------------------------------------------------] 3% (4752/127140), 28m58s
[=>------------------------------------------------] 3% (4753/127140), 28m58s
[=>------------------------------------------------] 3% (4754/127140), 28m58s
[=>------------------------------------------------] 3% (4755/127140), 28m58s
[=>------------------------------------------------] 3% (4756/127140), 28m58s
[=>------------------------------------------------] 3% (4757/127140), 28m59s
[=>------------------------------------------------] 3% (4758/127140), 29m0s
[=>------------------------------------------------] 3% (4759/127140), 29m0s
[=>------------------------------------------------] 3% (4760/127140), 29m3s
[=>------------------------------------------------] 3% (4761/127140), 29m3s
[=>------------------------------------------------] 3% (4762/127140), 29m4s
[=>------------------------------------------------] 3% (4763/127140), 29m5s
[=>------------------------------------------------] 3% (4764/127140), 29m5s
[=>------------------------------------------------] 3% (4765/127140), 29m5s
[=>------------------------------------------------] 3% (4766/127140), 29m5s
[=>------------------------------------------------] 3% (4767/127140), 29m5s
[=>------------------------------------------------] 3% (4768/127140), 29m6s
[=>------------------------------------------------] 3% (4769/127140), 29m6s
[=>------------------------------------------------] 3% (4770/127140), 29m6s
[=>------------------------------------------------] 3% (4771/127140), 29m6s
[=>------------------------------------------------] 3% (4772/127140), 29m6s
[=>------------------------------------------------] 3% (4773/127140), 29m7s
[=>------------------------------------------------] 3% (4774/127140), 29m7s
[=>------------------------------------------------] 3% (4775/127140), 29m7s
[=>------------------------------------------------] 3% (4776/127140), 29m8s
[=>------------------------------------------------] 3% (4777/127140), 29m8s
[=>------------------------------------------------] 3% (4778/127140), 29m8s
[=>------------------------------------------------] 3% (4779/127140), 29m9s
[=>------------------------------------------------] 3% (4780/127140), 29m9s
[=>------------------------------------------------] 3% (4781/127140), 29m9s
[=>------------------------------------------------] 3% (4782/127140), 29m10s
[=>------------------------------------------------] 3% (4783/127140), 29m10s
[=>------------------------------------------------] 3% (4784/127140), 29m10s
[=>------------------------------------------------] 3% (4785/127140), 29m10s
[=>------------------------------------------------] 3% (4786/127140), 29m11s
[=>------------------------------------------------] 3% (4787/127140), 29m11s
[=>------------------------------------------------] 3% (4788/127140), 29m11s
[=>------------------------------------------------] 3% (4789/127140), 29m11s
[=>------------------------------------------------] 3% (4790/127140), 29m11s
[=>------------------------------------------------] 3% (4791/127140), 29m11s
[=>------------------------------------------------] 3% (4792/127140), 29m12s
[=>------------------------------------------------] 3% (4793/127140), 29m12s
[=>------------------------------------------------] 3% (4794/127140), 29m12s
[=>------------------------------------------------] 3% (4795/127140), 29m12s
[=>------------------------------------------------] 3% (4796/127140), 29m12s
[=>------------------------------------------------] 3% (4797/127140), 29m13s
[=>------------------------------------------------] 3% (4798/127140), 29m13s
[=>------------------------------------------------] 3% (4799/127140), 29m13s
[=>------------------------------------------------] 3% (4800/127140), 29m13s
[=>------------------------------------------------] 3% (4801/127140), 29m13s
[=>------------------------------------------------] 3% (4802/127140), 29m13s
[=>------------------------------------------------] 3% (4803/127140), 29m13s
[=>------------------------------------------------] 3% (4804/127140), 29m13s
[=>------------------------------------------------] 3% (4805/127140), 29m13s
[=>------------------------------------------------] 3% (4806/127140), 29m13s
[=>------------------------------------------------] 3% (4807/127140), 29m13s
[=>------------------------------------------------] 3% (4808/127140), 29m14s
[=>------------------------------------------------] 3% (4809/127140), 29m14s
[=>------------------------------------------------] 3% (4810/127140), 29m14s
[=>------------------------------------------------] 3% (4811/127140), 29m14s
[=>------------------------------------------------] 3% (4812/127140), 29m14s
[=>------------------------------------------------] 3% (4813/127140), 29m14s
[=>------------------------------------------------] 3% (4814/127140), 29m14s
[=>------------------------------------------------] 3% (4815/127140), 29m14s
[=>------------------------------------------------] 3% (4816/127140), 29m14s
[=>------------------------------------------------] 3% (4817/127140), 29m14s
[=>------------------------------------------------] 3% (4818/127140), 29m14s
[=>------------------------------------------------] 3% (4819/127140), 29m15s
[=>------------------------------------------------] 3% (4820/127140), 29m15s
[=>------------------------------------------------] 3% (4821/127140), 29m15s
[=>------------------------------------------------] 3% (4822/127140), 29m15s
[=>------------------------------------------------] 3% (4823/127140), 29m15s
[=>------------------------------------------------] 3% (4824/127140), 29m15s
[=>------------------------------------------------] 3% (4825/127140), 29m15s
[=>------------------------------------------------] 3% (4826/127140), 29m15s
[=>------------------------------------------------] 3% (4827/127140), 29m15s
[=>------------------------------------------------] 3% (4828/127140), 29m15s
[=>------------------------------------------------] 3% (4829/127140), 29m15s
[=>------------------------------------------------] 3% (4830/127140), 29m15s
[=>------------------------------------------------] 3% (4831/127140), 29m15s
[=>------------------------------------------------] 3% (4832/127140), 29m15s
[=>------------------------------------------------] 3% (4833/127140), 29m15s
[=>------------------------------------------------] 3% (4834/127140), 29m15s
[=>------------------------------------------------] 3% (4835/127140), 29m15s
[=>------------------------------------------------] 3% (4836/127140), 29m15s
[=>------------------------------------------------] 3% (4837/127140), 29m15s
[=>------------------------------------------------] 3% (4838/127140), 29m15s
[=>------------------------------------------------] 3% (4839/127140), 29m15s
[=>------------------------------------------------] 3% (4840/127140), 29m15s
[=>------------------------------------------------] 3% (4841/127140), 29m15s
[=>------------------------------------------------] 3% (4842/127140), 29m15s
[=>------------------------------------------------] 3% (4843/127140), 29m15s
[=>------------------------------------------------] 3% (4844/127140), 29m15s
[=>------------------------------------------------] 3% (4845/127140), 29m15s
[=>------------------------------------------------] 3% (4846/127140), 29m15s
[=>------------------------------------------------] 3% (4847/127140), 29m15s
[=>------------------------------------------------] 3% (4848/127140), 29m15s
[=>------------------------------------------------] 3% (4849/127140), 29m15s
[=>------------------------------------------------] 3% (4850/127140), 29m15s
[=>------------------------------------------------] 3% (4851/127140), 29m15s
[=>------------------------------------------------] 3% (4852/127140), 29m15s
[=>------------------------------------------------] 3% (4853/127140), 29m15s
[=>------------------------------------------------] 3% (4854/127140), 29m15s
[=>------------------------------------------------] 3% (4855/127140), 29m15s
[=>------------------------------------------------] 3% (4856/127140), 29m16s
[=>------------------------------------------------] 3% (4857/127140), 29m16s
[=>------------------------------------------------] 3% (4858/127140), 29m16s
[=>------------------------------------------------] 3% (4859/127140), 29m16s
[=>------------------------------------------------] 3% (4860/127140), 29m16s
[=>------------------------------------------------] 3% (4861/127140), 29m16s
[=>------------------------------------------------] 3% (4862/127140), 29m16s
[=>------------------------------------------------] 3% (4863/127140), 29m16s
[=>------------------------------------------------] 3% (4864/127140), 29m16s
[=>------------------------------------------------] 3% (4865/127140), 29m16s
[=>------------------------------------------------] 3% (4866/127140), 29m16s
[=>------------------------------------------------] 3% (4867/127140), 29m16s
[=>------------------------------------------------] 3% (4868/127140), 29m16s
[=>------------------------------------------------] 3% (4869/127140), 29m16s
[=>------------------------------------------------] 3% (4870/127140), 29m16s
[=>------------------------------------------------] 3% (4871/127140), 29m16s
[=>------------------------------------------------] 3% (4872/127140), 29m16s
[=>------------------------------------------------] 3% (4873/127140), 29m16s
[=>------------------------------------------------] 3% (4874/127140), 29m16s
[=>------------------------------------------------] 3% (4875/127140), 29m16s
[=>------------------------------------------------] 3% (4876/127140), 29m16s
[=>------------------------------------------------] 3% (4877/127140), 29m17s
[=>------------------------------------------------] 3% (4878/127140), 29m17s
[=>------------------------------------------------] 3% (4879/127140), 29m17s
[=>------------------------------------------------] 3% (4880/127140), 29m17s
[=>------------------------------------------------] 3% (4881/127140), 29m17s
[=>------------------------------------------------] 3% (4882/127140), 29m17s
[=>------------------------------------------------] 3% (4883/127140), 29m17s
[=>------------------------------------------------] 3% (4884/127140), 29m17s
[=>------------------------------------------------] 3% (4885/127140), 29m18s
[=>------------------------------------------------] 3% (4886/127140), 29m18s
[=>------------------------------------------------] 3% (4887/127140), 29m18s
[=>------------------------------------------------] 3% (4888/127140), 29m18s
[=>------------------------------------------------] 3% (4889/127140), 29m18s
[=>------------------------------------------------] 3% (4890/127140), 29m18s
[=>------------------------------------------------] 3% (4891/127140), 29m18s
[=>------------------------------------------------] 3% (4892/127140), 29m18s
[=>------------------------------------------------] 3% (4893/127140), 29m18s
[=>------------------------------------------------] 3% (4894/127140), 29m18s
[=>------------------------------------------------] 3% (4895/127140), 29m18s
[=>------------------------------------------------] 3% (4896/127140), 29m18s
[=>------------------------------------------------] 3% (4897/127140), 29m19s
[=>------------------------------------------------] 3% (4898/127140), 29m19s
[=>------------------------------------------------] 3% (4899/127140), 29m19s
[=>------------------------------------------------] 3% (4900/127140), 29m19s
[=>------------------------------------------------] 3% (4901/127140), 29m22s
[=>------------------------------------------------] 3% (4902/127140), 29m22s
[=>------------------------------------------------] 3% (4903/127140), 29m22s
[=>------------------------------------------------] 3% (4904/127140), 29m24s
[=>------------------------------------------------] 3% (4905/127140), 29m28s
[=>------------------------------------------------] 3% (4906/127140), 29m28s
[=>------------------------------------------------] 3% (4907/127140), 29m28s
[=>------------------------------------------------] 3% (4908/127140), 29m28s
[=>------------------------------------------------] 3% (4909/127140), 29m28s
[=>------------------------------------------------] 3% (4910/127140), 29m28s
[=>------------------------------------------------] 3% (4911/127140), 29m28s
[=>------------------------------------------------] 3% (4912/127140), 29m28s
[=>------------------------------------------------] 3% (4913/127140), 29m28s
[=>------------------------------------------------] 3% (4914/127140), 29m29s
[=>------------------------------------------------] 3% (4915/127140), 29m29s
[=>------------------------------------------------] 3% (4916/127140), 29m29s
[=>------------------------------------------------] 3% (4917/127140), 29m29s
[=>------------------------------------------------] 3% (4918/127140), 29m32s
[=>------------------------------------------------] 3% (4919/127140), 29m32s
[=>------------------------------------------------] 3% (4920/127140), 29m32s
[=>------------------------------------------------] 3% (4921/127140), 29m38s
[=>------------------------------------------------] 3% (4922/127140), 29m38s
[=>------------------------------------------------] 3% (4923/127140), 29m38s
[=>------------------------------------------------] 3% (4924/127140), 29m38s
[=>------------------------------------------------] 3% (4925/127140), 29m38s
[=>------------------------------------------------] 3% (4926/127140), 29m38s
[=>------------------------------------------------] 3% (4927/127140), 29m38s
[=>------------------------------------------------] 3% (4928/127140), 29m38s
[=>------------------------------------------------] 3% (4929/127140), 29m38s
[=>------------------------------------------------] 3% (4930/127140), 29m39s
[=>------------------------------------------------] 3% (4931/127140), 29m39s
[=>------------------------------------------------] 3% (4932/127140), 29m39s
[=>------------------------------------------------] 3% (4933/127140), 29m39s
[=>------------------------------------------------] 3% (4934/127140), 29m42s
[=>------------------------------------------------] 3% (4935/127140), 29m42s
[=>------------------------------------------------] 3% (4936/127140), 29m42s
[=>------------------------------------------------] 3% (4937/127140), 29m42s
[=>------------------------------------------------] 3% (4938/127140), 29m43s
[=>------------------------------------------------] 3% (4939/127140), 29m43s
[=>------------------------------------------------] 3% (4940/127140), 29m43s
[=>------------------------------------------------] 3% (4941/127140), 29m43s
[=>------------------------------------------------] 3% (4942/127140), 29m43s
[=>------------------------------------------------] 3% (4943/127140), 29m43s
[=>------------------------------------------------] 3% (4944/127140), 29m44s
[=>------------------------------------------------] 3% (4945/127140), 29m46s
[=>------------------------------------------------] 3% (4946/127140), 29m46s
[=>------------------------------------------------] 3% (4947/127140), 29m47s
[=>------------------------------------------------] 3% (4948/127140), 29m47s
[=>------------------------------------------------] 3% (4949/127140), 29m47s
[=>------------------------------------------------] 3% (4950/127140), 29m47s
[=>------------------------------------------------] 3% (4951/127140), 29m47s
[=>------------------------------------------------] 3% (4952/127140), 29m47s
[=>------------------------------------------------] 3% (4953/127140), 29m47s
[=>------------------------------------------------] 3% (4954/127140), 29m48s
[=>------------------------------------------------] 3% (4955/127140), 29m48s
[=>------------------------------------------------] 3% (4956/127140), 29m48s
[=>------------------------------------------------] 3% (4957/127140), 29m48s
[=>------------------------------------------------] 3% (4958/127140), 29m48s
[=>------------------------------------------------] 3% (4959/127140), 29m48s
[=>------------------------------------------------] 3% (4960/127140), 29m48s
[=>------------------------------------------------] 3% (4961/127140), 29m48s
[=>------------------------------------------------] 3% (4962/127140), 29m48s
[=>------------------------------------------------] 3% (4963/127140), 29m48s
[=>------------------------------------------------] 3% (4964/127140), 29m48s
[=>------------------------------------------------] 3% (4965/127140), 29m48s
[=>------------------------------------------------] 3% (4966/127140), 29m50s
[=>------------------------------------------------] 3% (4967/127140), 29m50s
[=>------------------------------------------------] 3% (4968/127140), 29m51s
[=>------------------------------------------------] 3% (4969/127140), 29m51s
[=>------------------------------------------------] 3% (4970/127140), 29m51s
[=>------------------------------------------------] 3% (4971/127140), 29m51s
[=>------------------------------------------------] 3% (4972/127140), 29m51s
[=>------------------------------------------------] 3% (4973/127140), 29m51s
[=>------------------------------------------------] 3% (4974/127140), 29m51s
[=>------------------------------------------------] 3% (4975/127140), 29m51s
[=>------------------------------------------------] 3% (4976/127140), 29m51s
[=>------------------------------------------------] 3% (4977/127140), 29m51s
[=>------------------------------------------------] 3% (4978/127140), 29m51s
[=>------------------------------------------------] 3% (4979/127140), 29m51s
[=>------------------------------------------------] 3% (4980/127140), 29m51s
[=>------------------------------------------------] 3% (4981/127140), 29m51s
[=>------------------------------------------------] 3% (4982/127140), 29m51s
[=>------------------------------------------------] 3% (4983/127140), 29m51s
[=>------------------------------------------------] 3% (4984/127140), 29m51s
[=>------------------------------------------------] 3% (4985/127140), 29m51s
[=>------------------------------------------------] 3% (4986/127140), 29m51s
[=>------------------------------------------------] 3% (4987/127140), 29m51s
[=>------------------------------------------------] 3% (4988/127140), 29m51s
[=>------------------------------------------------] 3% (4989/127140), 29m51s
[=>------------------------------------------------] 3% (4990/127140), 29m51s
[=>------------------------------------------------] 3% (4991/127140), 29m51s
[=>------------------------------------------------] 3% (4992/127140), 29m51s
[=>------------------------------------------------] 3% (4993/127140), 29m51s
[=>------------------------------------------------] 3% (4994/127140), 29m51s
[=>------------------------------------------------] 3% (4995/127140), 29m52s
[=>------------------------------------------------] 3% (4996/127140), 29m52s
[=>------------------------------------------------] 3% (4997/127140), 29m52s
[=>------------------------------------------------] 3% (4998/127140), 29m52s
[=>------------------------------------------------] 3% (4999/127140), 29m52s
[=>------------------------------------------------] 3% (5000/127140), 29m52s
[=>------------------------------------------------] 3% (5001/127140), 29m52s
[=>------------------------------------------------] 3% (5002/127140), 29m52s
[=>------------------------------------------------] 3% (5003/127140), 29m52s
[=>------------------------------------------------] 3% (5004/127140), 29m52s
[=>------------------------------------------------] 3% (5005/127140), 29m52s
[=>------------------------------------------------] 3% (5006/127140), 29m52s
[=>------------------------------------------------] 3% (5007/127140), 29m52s
[=>------------------------------------------------] 3% (5008/127140), 29m52s
[=>------------------------------------------------] 3% (5009/127140), 29m52s
[=>------------------------------------------------] 3% (5010/127140), 29m52s
[=>------------------------------------------------] 3% (5011/127140), 29m52s
[=>------------------------------------------------] 3% (5012/127140), 29m52s
[=>------------------------------------------------] 3% (5013/127140), 29m52s
[=>------------------------------------------------] 3% (5014/127140), 29m52s
[=>------------------------------------------------] 3% (5015/127140), 29m53s
[=>------------------------------------------------] 3% (5016/127140), 29m53s
[=>------------------------------------------------] 3% (5017/127140), 29m54s
[=>------------------------------------------------] 3% (5018/127140), 29m54s
[=>------------------------------------------------] 3% (5019/127140), 29m54s
[=>------------------------------------------------] 3% (5020/127140), 29m55s
[=>------------------------------------------------] 3% (5021/127140), 29m55s
[=>------------------------------------------------] 3% (5022/127140), 29m55s
[=>------------------------------------------------] 3% (5023/127140), 29m56s
[=>------------------------------------------------] 3% (5024/127140), 29m56s
[=>------------------------------------------------] 3% (5025/127140), 29m56s
[=>------------------------------------------------] 3% (5026/127140), 29m57s
[=>------------------------------------------------] 3% (5027/127140), 29m57s
[=>------------------------------------------------] 3% (5028/127140), 29m57s
[=>------------------------------------------------] 3% (5029/127140), 29m57s
[=>------------------------------------------------] 3% (5030/127140), 29m57s
[=>------------------------------------------------] 3% (5031/127140), 29m57s
[=>------------------------------------------------] 3% (5032/127140), 29m57s
[=>------------------------------------------------] 3% (5033/127140), 29m58s
[=>------------------------------------------------] 3% (5034/127140), 29m58s
[=>------------------------------------------------] 3% (5035/127140), 29m58s
[=>------------------------------------------------] 3% (5036/127140), 29m59s
[=>------------------------------------------------] 3% (5037/127140), 30m0s
[=>------------------------------------------------] 3% (5038/127140), 30m0s
[=>------------------------------------------------] 3% (5039/127140), 30m0s
[=>------------------------------------------------] 3% (5040/127140), 30m0s
[=>------------------------------------------------] 3% (5041/127140), 30m2s
[=>------------------------------------------------] 3% (5042/127140), 30m2s
[=>------------------------------------------------] 3% (5043/127140), 30m2s
[=>------------------------------------------------] 3% (5044/127140), 30m2s
[=>------------------------------------------------] 3% (5045/127140), 30m3s
[=>------------------------------------------------] 3% (5046/127140), 30m3s
[=>------------------------------------------------] 3% (5047/127140), 30m3s
[=>------------------------------------------------] 3% (5048/127140), 30m3s
[=>------------------------------------------------] 3% (5049/127140), 30m3s
[=>------------------------------------------------] 3% (5050/127140), 30m5s
[=>------------------------------------------------] 3% (5051/127140), 30m5s
[=>------------------------------------------------] 3% (5052/127140), 30m5s
[=>------------------------------------------------] 3% (5053/127140), 30m5s
[=>------------------------------------------------] 3% (5054/127140), 30m5s
[=>------------------------------------------------] 3% (5055/127140), 30m5s
[=>------------------------------------------------] 3% (5056/127140), 30m5s
[=>------------------------------------------------] 3% (5057/127140), 30m5s
[=>------------------------------------------------] 3% (5058/127140), 30m5s
[=>------------------------------------------------] 3% (5059/127140), 30m5s
[=>------------------------------------------------] 3% (5060/127140), 30m5s
[=>------------------------------------------------] 3% (5061/127140), 30m5s
[=>------------------------------------------------] 3% (5062/127140), 30m5s
