
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/4893), 2s
[========================================>---------] 80% (3951/4893), 3m30s
[========================================>---------] 80% (3952/4893), 3m30s
[========================================>---------] 80% (3953/4893), 3m30s
[========================================>---------] 80% (3954/4893), 3m30s
[========================================>---------] 80% (3955/4893), 3m30s
[========================================>---------] 80% (3956/4893), 3m30s
[========================================>---------] 80% (3957/4893), 3m30s
[========================================>---------] 80% (3958/4893), 3m30s
[========================================>---------] 80% (3959/4893), 3m30s
[========================================>---------] 80% (3960/4893), 3m30s
[========================================>---------] 80% (3961/4893), 3m30s
[========================================>---------] 80% (3962/4893), 3m30s
[========================================>---------] 80% (3963/4893), 3m30s
[========================================>---------] 81% (3964/4893), 3m30s
[========================================>---------] 81% (3965/4893), 3m30s
[========================================>---------] 81% (3966/4893), 3m30s
[========================================>---------] 81% (3967/4893), 3m30s
[========================================>---------] 81% (3968/4893), 3m30s
[========================================>---------] 81% (3969/4893), 3m30s
[========================================>---------] 81% (3970/4893), 3m30s
[========================================>---------] 81% (3971/4893), 3m30s
[========================================>---------] 81% (3972/4893), 3m31s
[========================================>---------] 81% (3973/4893), 3m31s
[========================================>---------] 81% (3974/4893), 3m31s
[========================================>---------] 81% (3975/4893), 3m31s
[========================================>---------] 81% (3976/4893), 3m31s
[========================================>---------] 81% (3977/4893), 3m31s
[========================================>---------] 81% (3978/4893), 3m31s
[========================================>---------] 81% (3979/4893), 3m31s
[========================================>---------] 81% (3980/4893), 3m31s
[========================================>---------] 81% (3981/4893), 3m31s
[========================================>---------] 81% (3982/4893), 3m31s
[========================================>---------] 81% (3983/4893), 3m31s
[========================================>---------] 81% (3984/4893), 3m31s
[========================================>---------] 81% (3985/4893), 3m31s
[========================================>---------] 81% (3986/4893), 3m31s
[========================================>---------] 81% (3987/4893), 3m31s
[========================================>---------] 81% (3988/4893), 3m31s
[========================================>---------] 81% (3989/4893), 3m31s
[========================================>---------] 81% (3990/4893), 3m31s
[========================================>---------] 81% (3991/4893), 3m31s
[========================================>---------] 81% (3992/4893), 3m31s
[========================================>---------] 81% (3993/4893), 3m31s
[========================================>---------] 81% (3994/4893), 3m31s
[========================================>---------] 81% (3995/4893), 3m31s
[========================================>---------] 81% (3996/4893), 3m31s
[========================================>---------] 81% (3997/4893), 3m31s
[========================================>---------] 81% (3998/4893), 3m31s
[========================================>---------] 81% (3999/4893), 3m32s
[========================================>---------] 81% (4000/4893), 3m32s
[========================================>---------] 81% (4001/4893), 3m32s
[========================================>---------] 81% (4002/4893), 3m32s
[========================================>---------] 81% (4003/4893), 3m32s
[========================================>---------] 81% (4004/4893), 3m32s
[========================================>---------] 81% (4005/4893), 3m32s
[========================================>---------] 81% (4006/4893), 3m32s
[========================================>---------] 81% (4007/4893), 3m32s
[========================================>---------] 81% (4008/4893), 3m32s
[========================================>---------] 81% (4009/4893), 3m32s
[========================================>---------] 81% (4010/4893), 3m32s
[========================================>---------] 81% (4011/4893), 3m32s
[========================================>---------] 81% (4012/4893), 3m32s
[=========================================>--------] 82% (4013/4893), 3m32s
[=========================================>--------] 82% (4014/4893), 3m32s
[=========================================>--------] 82% (4015/4893), 3m32s
[=========================================>--------] 82% (4016/4893), 3m32s
[=========================================>--------] 82% (4017/4893), 3m32s
[=========================================>--------] 82% (4018/4893), 3m32s
[=========================================>--------] 82% (4019/4893), 3m32s
[=========================================>--------] 82% (4020/4893), 3m32s
[=========================================>--------] 82% (4021/4893), 3m32s
[=========================================>--------] 82% (4022/4893), 3m32s
[=========================================>--------] 82% (4023/4893), 3m32s
[=========================================>--------] 82% (4024/4893), 3m32s
[=========================================>--------] 82% (4025/4893), 3m32s
[=========================================>--------] 82% (4026/4893), 3m32s
[=========================================>--------] 82% (4027/4893), 3m32s
[=========================================>--------] 82% (4028/4893), 3m32s
[=========================================>--------] 82% (4029/4893), 3m32s
[=========================================>--------] 82% (4030/4893), 3m32s
[=========================================>--------] 82% (4031/4893), 3m32s
[=========================================>--------] 82% (4032/4893), 3m33s
[=========================================>--------] 82% (4033/4893), 3m33s
[=========================================>--------] 82% (4034/4893), 3m33s
[=========================================>--------] 82% (4035/4893), 3m33s
[=========================================>--------] 82% (4036/4893), 3m33s
[=========================================>--------] 82% (4037/4893), 3m33s
[=========================================>--------] 82% (4038/4893), 3m33s
[=========================================>--------] 82% (4039/4893), 3m33s
[=========================================>--------] 82% (4040/4893), 3m33s
[=========================================>--------] 82% (4041/4893), 3m33s
[=========================================>--------] 82% (4042/4893), 3m33s
[=========================================>--------] 82% (4043/4893), 3m33s
[=========================================>--------] 82% (4044/4893), 3m33s
[=========================================>--------] 82% (4045/4893), 3m33s
[=========================================>--------] 82% (4046/4893), 3m33s
[=========================================>--------] 82% (4047/4893), 3m33s
[=========================================>--------] 82% (4048/4893), 3m33s
[=========================================>--------] 82% (4049/4893), 3m33s
[=========================================>--------] 82% (4050/4893), 3m33s
[=========================================>--------] 82% (4051/4893), 3m33s
[=========================================>--------] 82% (4052/4893), 3m33s
[=========================================>--------] 82% (4053/4893), 3m33s
[=========================================>--------] 82% (4054/4893), 3m33s
[=========================================>--------] 82% (4055/4893), 3m33s
[=========================================>--------] 82% (4056/4893), 3m33s
[=========================================>--------] 82% (4057/4893), 3m33s
[=========================================>--------] 82% (4058/4893), 3m33s
[=========================================>--------] 82% (4059/4893), 3m34s
[=========================================>--------] 82% (4060/4893), 3m34s
[=========================================>--------] 82% (4061/4893), 3m34s
[=========================================>--------] 83% (4062/4893), 3m34s
[=========================================>--------] 83% (4063/4893), 3m34s
[=========================================>--------] 83% (4064/4893), 3m34s
[=========================================>--------] 83% (4065/4893), 3m34s
[=========================================>--------] 83% (4066/4893), 3m34s
[=========================================>--------] 83% (4067/4893), 3m34s
[=========================================>--------] 83% (4068/4893), 3m34s
[=========================================>--------] 83% (4069/4893), 3m34s
[=========================================>--------] 83% (4070/4893), 3m34s
[=========================================>--------] 83% (4071/4893), 3m34s
[=========================================>--------] 83% (4072/4893), 3m34s
[=========================================>--------] 83% (4073/4893), 3m35s
[=========================================>--------] 83% (4074/4893), 3m35s
[=========================================>--------] 83% (4075/4893), 3m35s
[=========================================>--------] 83% (4076/4893), 3m35s
[=========================================>--------] 83% (4077/4893), 3m35s
[=========================================>--------] 83% (4078/4893), 3m35s
[=========================================>--------] 83% (4079/4893), 3m35s
[=========================================>--------] 83% (4080/4893), 3m35s
[=========================================>--------] 83% (4081/4893), 3m35s
[=========================================>--------] 83% (4082/4893), 3m35s
[=========================================>--------] 83% (4083/4893), 3m35s
[=========================================>--------] 83% (4084/4893), 3m35s
[=========================================>--------] 83% (4085/4893), 3m35s
[=========================================>--------] 83% (4086/4893), 3m35s
[=========================================>--------] 83% (4087/4893), 3m35s
[=========================================>--------] 83% (4088/4893), 3m35s
[=========================================>--------] 83% (4089/4893), 3m35s
[=========================================>--------] 83% (4090/4893), 3m35s
[=========================================>--------] 83% (4091/4893), 3m35s
[=========================================>--------] 83% (4092/4893), 3m35s
[=========================================>--------] 83% (4093/4893), 3m35s
[=========================================>--------] 83% (4094/4893), 3m35s
[=========================================>--------] 83% (4095/4893), 3m36s
[=========================================>--------] 83% (4096/4893), 3m36s
[=========================================>--------] 83% (4097/4893), 3m36s
[=========================================>--------] 83% (4098/4893), 3m36s
[=========================================>--------] 83% (4099/4893), 3m36s
[=========================================>--------] 83% (4100/4893), 3m36s
[=========================================>--------] 83% (4101/4893), 3m36s
[=========================================>--------] 83% (4102/4893), 3m36s
[=========================================>--------] 83% (4103/4893), 3m36s
[=========================================>--------] 83% (4104/4893), 3m36s
[=========================================>--------] 83% (4105/4893), 3m36s
[=========================================>--------] 83% (4106/4893), 3m36s
[=========================================>--------] 83% (4107/4893), 3m36s
[=========================================>--------] 83% (4108/4893), 3m36s
[=========================================>--------] 83% (4109/4893), 3m36s
[=========================================>--------] 83% (4110/4893), 3m36s
[==========================================>-------] 84% (4111/4893), 3m36s
[==========================================>-------] 84% (4112/4893), 3m36s
[==========================================>-------] 84% (4113/4893), 3m36s
[==========================================>-------] 84% (4114/4893), 3m36s
[==========================================>-------] 84% (4115/4893), 3m36s
[==========================================>-------] 84% (4116/4893), 3m36s
[==========================================>-------] 84% (4117/4893), 3m36s
[==========================================>-------] 84% (4118/4893), 3m36s
[==========================================>-------] 84% (4119/4893), 3m37s
[==========================================>-------] 84% (4120/4893), 3m37s
[==========================================>-------] 84% (4121/4893), 3m37s
[==========================================>-------] 84% (4122/4893), 3m37s
[==========================================>-------] 84% (4123/4893), 3m37s
[==========================================>-------] 84% (4124/4893), 3m37s
[==========================================>-------] 84% (4125/4893), 3m37s
[==========================================>-------] 84% (4126/4893), 3m37s
[==========================================>-------] 84% (4127/4893), 3m37s
[==========================================>-------] 84% (4128/4893), 3m37s
[==========================================>-------] 84% (4129/4893), 3m37s
[==========================================>-------] 84% (4130/4893), 3m37s
[==========================================>-------] 84% (4131/4893), 3m37s
[==========================================>-------] 84% (4132/4893), 3m37s
[==========================================>-------] 84% (4133/4893), 3m37s
[==========================================>-------] 84% (4134/4893), 3m37s
[==========================================>-------] 84% (4135/4893), 3m37s
[==========================================>-------] 84% (4136/4893), 3m37s
[==========================================>-------] 84% (4137/4893), 3m37s
[==========================================>-------] 84% (4138/4893), 3m37s
[==========================================>-------] 84% (4139/4893), 3m38s
[==========================================>-------] 84% (4140/4893), 3m38s
[==========================================>-------] 84% (4141/4893), 3m38s
[==========================================>-------] 84% (4142/4893), 3m38s
[==========================================>-------] 84% (4143/4893), 3m38s
[==========================================>-------] 84% (4144/4893), 3m38s
[==========================================>-------] 84% (4145/4893), 3m38s
[==========================================>-------] 84% (4146/4893), 3m38s
[==========================================>-------] 84% (4147/4893), 3m38s
[==========================================>-------] 84% (4148/4893), 3m38s
[==========================================>-------] 84% (4149/4893), 3m38s
[==========================================>-------] 84% (4150/4893), 3m38s
[==========================================>-------] 84% (4151/4893), 3m38s
[==========================================>-------] 84% (4152/4893), 3m39s
[==========================================>-------] 84% (4153/4893), 3m39s
[==========================================>-------] 84% (4154/4893), 3m39s
[==========================================>-------] 84% (4155/4893), 3m39s
[==========================================>-------] 84% (4156/4893), 3m39s
[==========================================>-------] 84% (4157/4893), 3m39s
[==========================================>-------] 84% (4158/4893), 3m39s
[==========================================>-------] 84% (4159/4893), 3m39s
[==========================================>-------] 85% (4160/4893), 3m39s
[==========================================>-------] 85% (4161/4893), 3m39s
[==========================================>-------] 85% (4162/4893), 3m39s
[==========================================>-------] 85% (4163/4893), 3m39s
[==========================================>-------] 85% (4164/4893), 3m39s
[==========================================>-------] 85% (4165/4893), 3m39s
[==========================================>-------] 85% (4166/4893), 3m39s
[==========================================>-------] 85% (4167/4893), 3m39s
[==========================================>-------] 85% (4168/4893), 3m39s
[==========================================>-------] 85% (4169/4893), 3m40s
[==========================================>-------] 85% (4170/4893), 3m40s
[==========================================>-------] 85% (4171/4893), 3m40s
[==========================================>-------] 85% (4172/4893), 3m40s
[==========================================>-------] 85% (4173/4893), 3m40s
[==========================================>-------] 85% (4174/4893), 3m40s
[==========================================>-------] 85% (4175/4893), 3m40s
[==========================================>-------] 85% (4176/4893), 3m40s
[==========================================>-------] 85% (4177/4893), 3m40s
[==========================================>-------] 85% (4178/4893), 3m40s
[==========================================>-------] 85% (4179/4893), 3m40s
[==========================================>-------] 85% (4180/4893), 3m40s
[==========================================>-------] 85% (4181/4893), 3m40s
[==========================================>-------] 85% (4182/4893), 3m40s
[==========================================>-------] 85% (4183/4893), 3m40s
[==========================================>-------] 85% (4184/4893), 3m40s
[==========================================>-------] 85% (4185/4893), 3m40s
[==========================================>-------] 85% (4186/4893), 3m40s
[==========================================>-------] 85% (4187/4893), 3m40s
[==========================================>-------] 85% (4188/4893), 3m41s
[==========================================>-------] 85% (4189/4893), 3m41s
[==========================================>-------] 85% (4190/4893), 3m41s
[==========================================>-------] 85% (4191/4893), 3m41s
[==========================================>-------] 85% (4192/4893), 3m41s
[==========================================>-------] 85% (4193/4893), 3m41s
[==========================================>-------] 85% (4194/4893), 3m41s
[==========================================>-------] 85% (4195/4893), 3m41s
[==========================================>-------] 85% (4196/4893), 3m41s
[==========================================>-------] 85% (4197/4893), 3m41s
[==========================================>-------] 85% (4198/4893), 3m41s
[==========================================>-------] 85% (4199/4893), 3m41s
[==========================================>-------] 85% (4200/4893), 3m41s
[==========================================>-------] 85% (4201/4893), 3m41s
[==========================================>-------] 85% (4202/4893), 3m41s
[==========================================>-------] 85% (4203/4893), 3m41s
[==========================================>-------] 85% (4204/4893), 3m41s
[==========================================>-------] 85% (4205/4893), 3m41s
[==========================================>-------] 85% (4206/4893), 3m41s
[==========================================>-------] 85% (4207/4893), 3m41s
[===========================================>------] 86% (4208/4893), 3m41s
[===========================================>------] 86% (4209/4893), 3m41s
[===========================================>------] 86% (4210/4893), 3m42s
[===========================================>------] 86% (4211/4893), 3m42s
[===========================================>------] 86% (4212/4893), 3m42s
[===========================================>------] 86% (4213/4893), 3m42s
[===========================================>------] 86% (4214/4893), 3m42s
[===========================================>------] 86% (4215/4893), 3m42s
[===========================================>------] 86% (4216/4893), 3m42s
[===========================================>------] 86% (4217/4893), 3m42s
[===========================================>------] 86% (4218/4893), 3m42s
[===========================================>------] 86% (4219/4893), 3m42s
[===========================================>------] 86% (4220/4893), 3m42s
[===========================================>------] 86% (4221/4893), 3m42s
[===========================================>------] 86% (4222/4893), 3m42s
[===========================================>------] 86% (4223/4893), 3m42s
[===========================================>------] 86% (4224/4893), 3m42s
[===========================================>------] 86% (4225/4893), 3m42s
[===========================================>------] 86% (4226/4893), 3m42s
[===========================================>------] 86% (4227/4893), 3m42s
[===========================================>------] 86% (4228/4893), 3m42s
[===========================================>------] 86% (4229/4893), 3m42s
[===========================================>------] 86% (4230/4893), 3m42s
[===========================================>------] 86% (4231/4893), 3m42s
[===========================================>------] 86% (4232/4893), 3m43s
[===========================================>------] 86% (4233/4893), 3m43s
[===========================================>------] 86% (4234/4893), 3m43s
[===========================================>------] 86% (4235/4893), 3m43s
[===========================================>------] 86% (4236/4893), 3m43s
[===========================================>------] 86% (4237/4893), 3m43s
[===========================================>------] 86% (4238/4893), 3m43s
[===========================================>------] 86% (4239/4893), 3m43s
[===========================================>------] 86% (4240/4893), 3m43s
[===========================================>------] 86% (4241/4893), 3m43s
[===========================================>------] 86% (4242/4893), 3m43s
[===========================================>------] 86% (4243/4893), 3m43s
[===========================================>------] 86% (4244/4893), 3m43s
[===========================================>------] 86% (4245/4893), 3m43s
[===========================================>------] 86% (4246/4893), 3m43s
[===========================================>------] 86% (4247/4893), 3m43s
[===========================================>------] 86% (4248/4893), 3m43s
[===========================================>------] 86% (4249/4893), 3m43s
[===========================================>------] 86% (4250/4893), 3m43s
[===========================================>------] 86% (4251/4893), 3m43s
[===========================================>------] 86% (4252/4893), 3m43s
[===========================================>------] 86% (4253/4893), 3m43s
[===========================================>------] 86% (4254/4893), 3m43s
[===========================================>------] 86% (4255/4893), 3m43s
[===========================================>------] 86% (4256/4893), 3m44s
[===========================================>------] 87% (4257/4893), 3m44s
[===========================================>------] 87% (4258/4893), 3m44s
[===========================================>------] 87% (4259/4893), 3m44s
[===========================================>------] 87% (4260/4893), 3m44s
[===========================================>------] 87% (4261/4893), 3m44s
[===========================================>------] 87% (4262/4893), 3m44s
[===========================================>------] 87% (4263/4893), 3m44s
[===========================================>------] 87% (4264/4893), 3m44s
[===========================================>------] 87% (4265/4893), 3m44s
[===========================================>------] 87% (4266/4893), 3m44s
[===========================================>------] 87% (4267/4893), 3m44s
[===========================================>------] 87% (4268/4893), 3m44s
[===========================================>------] 87% (4269/4893), 3m44s
[===========================================>------] 87% (4270/4893), 3m44s
[===========================================>------] 87% (4271/4893), 3m44s
[===========================================>------] 87% (4272/4893), 3m44s
[===========================================>------] 87% (4273/4893), 3m44s
[===========================================>------] 87% (4274/4893), 3m44s
[===========================================>------] 87% (4275/4893), 3m44s
[===========================================>------] 87% (4276/4893), 3m44s
[===========================================>------] 87% (4277/4893), 3m44s
[===========================================>------] 87% (4278/4893), 3m44s
[===========================================>------] 87% (4279/4893), 3m44s
[===========================================>------] 87% (4280/4893), 3m44s
[===========================================>------] 87% (4281/4893), 3m45s
[===========================================>------] 87% (4282/4893), 3m45s
[===========================================>------] 87% (4283/4893), 3m45s
[===========================================>------] 87% (4284/4893), 3m45s
[===========================================>------] 87% (4285/4893), 3m45s
[===========================================>------] 87% (4286/4893), 3m45s
[===========================================>------] 87% (4287/4893), 3m45s
[===========================================>------] 87% (4288/4893), 3m45s
[===========================================>------] 87% (4289/4893), 3m45s
[===========================================>------] 87% (4290/4893), 3m45s
[===========================================>------] 87% (4291/4893), 3m45s
[===========================================>------] 87% (4292/4893), 3m45s
[===========================================>------] 87% (4293/4893), 3m45s
[===========================================>------] 87% (4294/4893), 3m45s
[===========================================>------] 87% (4295/4893), 3m45s
[===========================================>------] 87% (4296/4893), 3m45s
[===========================================>------] 87% (4297/4893), 3m45s
[===========================================>------] 87% (4298/4893), 3m45s
[===========================================>------] 87% (4299/4893), 3m45s
[===========================================>------] 87% (4300/4893), 3m45s
[===========================================>------] 87% (4301/4893), 3m46s
[===========================================>------] 87% (4302/4893), 3m46s
[===========================================>------] 87% (4303/4893), 3m46s
[===========================================>------] 87% (4304/4893), 3m46s
[===========================================>------] 87% (4305/4893), 3m46s
[============================================>-----] 88% (4306/4893), 3m46s
[============================================>-----] 88% (4307/4893), 3m46s
[============================================>-----] 88% (4308/4893), 3m46s
[============================================>-----] 88% (4309/4893), 3m46s
[============================================>-----] 88% (4310/4893), 3m46s
[============================================>-----] 88% (4311/4893), 3m46s
[============================================>-----] 88% (4312/4893), 3m46s
[============================================>-----] 88% (4313/4893), 3m46s
[============================================>-----] 88% (4314/4893), 3m46s
[============================================>-----] 88% (4315/4893), 3m46s
[============================================>-----] 88% (4316/4893), 3m46s
[============================================>-----] 88% (4317/4893), 3m46s
[============================================>-----] 88% (4318/4893), 3m46s
[============================================>-----] 88% (4319/4893), 3m46s
[============================================>-----] 88% (4320/4893), 3m46s
[============================================>-----] 88% (4321/4893), 3m47s
[============================================>-----] 88% (4322/4893), 3m47s
[============================================>-----] 88% (4323/4893), 3m47s
[============================================>-----] 88% (4324/4893), 3m47s
[============================================>-----] 88% (4325/4893), 3m47s
[============================================>-----] 88% (4326/4893), 3m47s
[============================================>-----] 88% (4327/4893), 3m47s
[============================================>-----] 88% (4328/4893), 3m47s
[============================================>-----] 88% (4329/4893), 3m47s
[============================================>-----] 88% (4330/4893), 3m47s
[============================================>-----] 88% (4331/4893), 3m47s
[============================================>-----] 88% (4332/4893), 3m47s
[============================================>-----] 88% (4333/4893), 3m47s
[============================================>-----] 88% (4334/4893), 3m47s
[============================================>-----] 88% (4335/4893), 3m48s
[============================================>-----] 88% (4336/4893), 3m48s
[============================================>-----] 88% (4337/4893), 3m48s
[============================================>-----] 88% (4338/4893), 3m48s
[============================================>-----] 88% (4339/4893), 3m48s
[============================================>-----] 88% (4340/4893), 3m48s
[============================================>-----] 88% (4341/4893), 3m49s
[============================================>-----] 88% (4342/4893), 3m49s
[============================================>-----] 88% (4343/4893), 3m49s
[============================================>-----] 88% (4344/4893), 3m49s
[============================================>-----] 88% (4345/4893), 3m49s
[============================================>-----] 88% (4346/4893), 3m49s
[============================================>-----] 88% (4347/4893), 3m50s
[============================================>-----] 88% (4348/4893), 3m50s
[============================================>-----] 88% (4349/4893), 3m50s
[============================================>-----] 88% (4350/4893), 3m51s
[============================================>-----] 88% (4351/4893), 3m51s
[============================================>-----] 88% (4352/4893), 3m51s
[============================================>-----] 88% (4353/4893), 3m51s
[============================================>-----] 88% (4354/4893), 3m51s
[============================================>-----] 89% (4355/4893), 3m52s
[============================================>-----] 89% (4356/4893), 3m52s
[============================================>-----] 89% (4357/4893), 3m52s
[============================================>-----] 89% (4358/4893), 3m52s
[============================================>-----] 89% (4359/4893), 3m52s
[============================================>-----] 89% (4360/4893), 3m52s
[============================================>-----] 89% (4361/4893), 3m52s
[============================================>-----] 89% (4362/4893), 3m53s
[============================================>-----] 89% (4363/4893), 3m53s
[============================================>-----] 89% (4364/4893), 3m53s
[============================================>-----] 89% (4365/4893), 3m53s
[============================================>-----] 89% (4366/4893), 3m53s
[============================================>-----] 89% (4367/4893), 3m53s
[============================================>-----] 89% (4368/4893), 3m53s
[============================================>-----] 89% (4369/4893), 3m53s
[============================================>-----] 89% (4370/4893), 3m53s
[============================================>-----] 89% (4371/4893), 3m53s
[============================================>-----] 89% (4372/4893), 3m53s
[============================================>-----] 89% (4373/4893), 3m53s
[============================================>-----] 89% (4374/4893), 3m53s
[============================================>-----] 89% (4375/4893), 3m54s
[============================================>-----] 89% (4376/4893), 3m54s
[============================================>-----] 89% (4377/4893), 3m54s
[============================================>-----] 89% (4378/4893), 3m54s
[============================================>-----] 89% (4379/4893), 3m54s
[============================================>-----] 89% (4380/4893), 3m54s
[============================================>-----] 89% (4381/4893), 3m54s
[============================================>-----] 89% (4382/4893), 3m54s
[============================================>-----] 89% (4383/4893), 3m54s
[============================================>-----] 89% (4384/4893), 3m54s
[============================================>-----] 89% (4385/4893), 3m54s
[============================================>-----] 89% (4386/4893), 3m54s
[============================================>-----] 89% (4387/4893), 3m54s
[============================================>-----] 89% (4388/4893), 3m54s
[============================================>-----] 89% (4389/4893), 3m54s
[============================================>-----] 89% (4390/4893), 3m54s
[============================================>-----] 89% (4391/4893), 3m54s
[============================================>-----] 89% (4392/4893), 3m54s
[============================================>-----] 89% (4393/4893), 3m54s
[============================================>-----] 89% (4394/4893), 3m54s
[============================================>-----] 89% (4395/4893), 3m54s
[============================================>-----] 89% (4396/4893), 3m55s
[============================================>-----] 89% (4397/4893), 3m55s
[============================================>-----] 89% (4398/4893), 3m55s
[============================================>-----] 89% (4399/4893), 3m55s
[============================================>-----] 89% (4400/4893), 3m55s
[============================================>-----] 89% (4401/4893), 3m55s
[============================================>-----] 89% (4402/4893), 3m55s
[============================================>-----] 89% (4403/4893), 3m55s
[=============================================>----] 90% (4404/4893), 3m55s
[=============================================>----] 90% (4405/4893), 3m55s
[=============================================>----] 90% (4406/4893), 3m55s
[=============================================>----] 90% (4407/4893), 3m55s
[=============================================>----] 90% (4408/4893), 3m55s
[=============================================>----] 90% (4409/4893), 3m55s
[=============================================>----] 90% (4410/4893), 3m55s
[=============================================>----] 90% (4411/4893), 3m55s
[=============================================>----] 90% (4412/4893), 3m55s
[=============================================>----] 90% (4413/4893), 3m55s
[=============================================>----] 90% (4414/4893), 3m55s
[=============================================>----] 90% (4415/4893), 3m55s
[=============================================>----] 90% (4416/4893), 3m55s
[=============================================>----] 90% (4417/4893), 3m55s
[=============================================>----] 90% (4418/4893), 3m55s
[=============================================>----] 90% (4419/4893), 3m56s
[=============================================>----] 90% (4420/4893), 3m56s
[=============================================>----] 90% (4421/4893), 3m56s
[=============================================>----] 90% (4422/4893), 3m56s
[=============================================>----] 90% (4423/4893), 3m56s
[=============================================>----] 90% (4424/4893), 3m56s
[=============================================>----] 90% (4425/4893), 3m56s
[=============================================>----] 90% (4426/4893), 3m56s
[=============================================>----] 90% (4427/4893), 3m56s
[=============================================>----] 90% (4428/4893), 3m56s
[=============================================>----] 90% (4429/4893), 3m56s
[=============================================>----] 90% (4430/4893), 3m57s
[=============================================>----] 90% (4431/4893), 3m57s
[=============================================>----] 90% (4432/4893), 3m57s
[=============================================>----] 90% (4433/4893), 3m57s
[=============================================>----] 90% (4434/4893), 3m57s
[=============================================>----] 90% (4435/4893), 3m57s
[=============================================>----] 90% (4436/4893), 3m57s
[=============================================>----] 90% (4437/4893), 3m57s
[=============================================>----] 90% (4438/4893), 3m57s
[=============================================>----] 90% (4439/4893), 3m57s
[=============================================>----] 90% (4440/4893), 3m57s
[=============================================>----] 90% (4441/4893), 3m57s
[=============================================>----] 90% (4442/4893), 3m57s
[=============================================>----] 90% (4443/4893), 3m57s
[=============================================>----] 90% (4444/4893), 3m57s
[=============================================>----] 90% (4445/4893), 3m57s
[=============================================>----] 90% (4446/4893), 3m57s
[=============================================>----] 90% (4447/4893), 3m57s
[=============================================>----] 90% (4448/4893), 3m57s
[=============================================>----] 90% (4449/4893), 3m57s
[=============================================>----] 90% (4450/4893), 3m58s
[=============================================>----] 90% (4451/4893), 3m58s
[=============================================>----] 90% (4452/4893), 3m58s
[=============================================>----] 91% (4453/4893), 3m58s
[=============================================>----] 91% (4454/4893), 3m58s
[=============================================>----] 91% (4455/4893), 3m58s
[=============================================>----] 91% (4456/4893), 3m58s
[=============================================>----] 91% (4457/4893), 3m58s
[=============================================>----] 91% (4458/4893), 3m58s
[=============================================>----] 91% (4459/4893), 3m58s
[=============================================>----] 91% (4460/4893), 3m58s
[=============================================>----] 91% (4461/4893), 3m58s
[=============================================>----] 91% (4462/4893), 3m58s
[=============================================>----] 91% (4463/4893), 3m58s
[=============================================>----] 91% (4464/4893), 3m58s
[=============================================>----] 91% (4465/4893), 3m58s
[=============================================>----] 91% (4466/4893), 3m58s
[=============================================>----] 91% (4467/4893), 3m59s
[=============================================>----] 91% (4468/4893), 3m59s
[=============================================>----] 91% (4469/4893), 3m59s
[=============================================>----] 91% (4470/4893), 3m59s
[=============================================>----] 91% (4471/4893), 3m59s
[=============================================>----] 91% (4472/4893), 3m59s
[=============================================>----] 91% (4473/4893), 3m59s
[=============================================>----] 91% (4474/4893), 3m59s
[=============================================>----] 91% (4475/4893), 3m59s
[=============================================>----] 91% (4476/4893), 3m59s
[=============================================>----] 91% (4477/4893), 3m59s
[=============================================>----] 91% (4478/4893), 3m59s
[=============================================>----] 91% (4479/4893), 3m59s
[=============================================>----] 91% (4480/4893), 3m59s
[=============================================>----] 91% (4481/4893), 3m59s
[=============================================>----] 91% (4482/4893), 4m0s
[=============================================>----] 91% (4483/4893), 4m0s
[=============================================>----] 91% (4484/4893), 4m0s
[=============================================>----] 91% (4485/4893), 4m0s
[=============================================>----] 91% (4486/4893), 4m0s
[=============================================>----] 91% (4487/4893), 4m0s
[=============================================>----] 91% (4488/4893), 4m0s
[=============================================>----] 91% (4489/4893), 4m0s
[=============================================>----] 91% (4490/4893), 4m0s
[=============================================>----] 91% (4491/4893), 4m0s
[=============================================>----] 91% (4492/4893), 4m0s
[=============================================>----] 91% (4493/4893), 4m0s
[=============================================>----] 91% (4494/4893), 4m0s
[=============================================>----] 91% (4495/4893), 4m0s
[=============================================>----] 91% (4496/4893), 4m0s
[=============================================>----] 91% (4497/4893), 4m0s
[=============================================>----] 91% (4498/4893), 4m0s
[=============================================>----] 91% (4499/4893), 4m0s
[=============================================>----] 91% (4500/4893), 4m1s
[=============================================>----] 91% (4501/4893), 4m1s
[==============================================>---] 92% (4502/4893), 4m1s
[==============================================>---] 92% (4503/4893), 4m1s
[==============================================>---] 92% (4504/4893), 4m1s
[==============================================>---] 92% (4505/4893), 4m1s
[==============================================>---] 92% (4506/4893), 4m1s
[==============================================>---] 92% (4507/4893), 4m1s
[==============================================>---] 92% (4508/4893), 4m1s
[==============================================>---] 92% (4509/4893), 4m1s
[==============================================>---] 92% (4510/4893), 4m1s
[==============================================>---] 92% (4511/4893), 4m1s
[==============================================>---] 92% (4512/4893), 4m1s
[==============================================>---] 92% (4513/4893), 4m1s
[==============================================>---] 92% (4514/4893), 4m1s
[==============================================>---] 92% (4515/4893), 4m1s
[==============================================>---] 92% (4516/4893), 4m1s
[==============================================>---] 92% (4517/4893), 4m1s
[==============================================>---] 92% (4518/4893), 4m1s
[==============================================>---] 92% (4519/4893), 4m1s
